         Maximizing the Spread of Influence through a Social
                             Network
                                         ∗                                                 †                                            ‡
                 David Kempe                                            Jon Kleinberg                                  Éva Tardos
         Dept. of Computer Science                              Dept. of Computer Science                     Dept. of Computer Science
         Cornell University, Ithaca NY                          Cornell University, Ithaca NY                 Cornell University, Ithaca NY
          kempe@cs.cornell.edu                                  kleinber@cs.cornell.edu                          eva@cs.cornell.edu

ABSTRACT                                                                             Keywords
Models for the processes by which ideas and influence propagate                      approximation algorithms, social networks, viral marketing,
through a social network have been studied in a number of do-                        diffusion of innovations
mains, including the diffusion of medical and technological innova-
tions, the sudden and widespread adoption of various strategies in                   1. INTRODUCTION
game-theoretic settings, and the effects of “word of mouth” in the                      A social network — the graph of relationships and interactions
promotion of new products. Recently, motivated by the design of                      within a group of individuals — plays a fundamental role as a
viral marketing strategies, Domingos and Richardson posed a fun-                     medium for the spread of information, ideas, and influence among
damental algorithmic problem for such social network processes:                      its members. An idea or innovation will appear — for example, the
if we can try to convince a subset of individuals to adopt a new                     use of cell phones among college students, the adoption of a new
product or innovation, and the goal is to trigger a large cascade of                 drug within the medical profession, or the rise of a political move-
further adoptions, which set of individuals should we target?                        ment in an unstable society — and it can either die out quickly
   We consider this problem in several of the most widely studied                    or make significant inroads into the population. If we want to un-
models in social network analysis. The optimization problem of                       derstand the extent to which such ideas are adopted, it can be im-
selecting the most influential nodes is NP-hard here, and we pro-                    portant to understand how the dynamics of adoption are likely to
vide the first provable approximation guarantees for efficient algo-                 unfold within the underlying social network: the extent to which
rithms. Using an analysis framework based on submodular func-                        people are likely to be affected by decisions of their friends and
tions, we show that a natural greedy strategy obtains a solution that                colleagues, or the extent to which “word-of-mouth” effects will
is provably within 63% of optimal for several classes of models;                     take hold. Such network diffusion processes have a long history
our framework suggests a general approach for reasoning about the                    of study in the social sciences. Some of the earliest systematic
performance guarantees of algorithms for these types of influence                    investigations focused on data pertaining to the adoption of medi-
problems in social networks.                                                         cal and agricultural innovations in both developed and developing
   We also provide computational experiments on large collabora-                     parts of the world [8, 27, 29]; in other contexts, research has inves-
tion networks, showing that in addition to their provable guaran-                    tigated diffusion processes for “word-of-mouth” and “viral market-
tees, our approximation algorithms significantly out-perform node-                   ing” effects in the success of new products [4, 7, 10, 13, 14, 20, 26],
selection heuristics based on the well-studied notions of degree                     the sudden and widespread adoption of various strategies in game-
centrality and distance centrality from the field of social networks.                theoretic settings [6, 12, 21, 32, 33], and the problem of cascading
                                                                                     failures in power systems [2, 3].
Categories and Subject Descriptors                                                      In recent work, motivated by applications to marketing, Domin-
F.2.2 [Analysis of Algorithms and Problem Complexity]: Non-                          gos and Richardson posed a fundamental algorithmic problem for
numerical Algorithms and Problems                                                    such systems [10, 26]. Suppose that we have data on a social
                                                                                     network, with estimates for the extent to which individuals influ-
∗Supported by an Intel Graduate Fellowship and an NSF Graduate                       ence one another, and we would like to market a new product that
Research Fellowship.                                                                 we hope will be adopted by a large fraction of the network. The
†Supported in part by a David and Lucile Packard Foundation Fel-                     premise of viral marketing is that by initially targeting a few “influ-
lowship and NSF ITR/IM Grant IIS-0081334.                                            ential” members of the network — say, giving them free samples
‡Supported in part by NSF ITR grant CCR-011337, and ONR grant                        of the product — we can trigger a cascade of influence by which
N00014-98-1-0589.                                                                    friends will recommend the product to other friends, and many in-
                                                                                     dividuals will ultimately try it. But how should we choose the few
